gc_used_mem_after	gc_total_avail	gc_defnew_end	gc_defnew_all	gc_paus_time	gc_start_occ	gc_end_occ	gc_main_paus_time	
4236	7940
4342	7940
4468	7940
4561	7940
4668	7940
4788	7940
5092	7940
5152	7940
5649	7940
5823	7940
5928	7940
6054	7940
6147	7940
6254	7940
6374	7940
6678	7940
6738	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3885	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6839	7940
6965	7940
7058	7940
7165	7940
7285	7940
3296	8188
3400	7940
3897	7940
4071	7940
4177	7940
4303	7940
4395	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5889	7940
5982	7940
6089	7940
6209	7940
6513	7940
6573	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2104	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3585	7940
3690	7940
3816	7940
3909	7940
4016	7940
4136	7940
4440	7940
4500	7940
4997	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3460	8188
3565	7940
4061	7940
4236	7940
4341	7940
4468	7940
4560	7940
4668	7940
4788	7940
5091	7940
5152	7940
5648	7940
5822	7940
5927	7940
6054	7940
6146	7940
6254	7940
6374	7940
6677	7940
6738	7940
7234	7940
7408	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3885	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6838	7940
6965	7940
7058	7940
7165	7940
7285	7940
3296	8188
3400	7940
3897	7940
4072	7940
4177	7940
4303	7940
4396	7940
4504	7940
4624	7940
4927	7940
4988	7940
5484	7940
5658	7940
5763	7940
5890	7940
5982	7940
6090	7940
6210	7940
6513	7940
6574	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2103	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3584	7940
3690	7940
3816	7940
3908	7940
4016	7940
4136	7940
4440	7940
4500	7940
4997	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3461	8188
3565	7940
4062	7940
4236	7940
4342	7940
4468	7940
4560	7940
4668	7940
4788	7940
5092	7940
5152	7940
5649	7940
5823	7940
5928	7940
6054	7940
6147	7940
6254	7940
6374	7940
6678	7940
6738	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3885	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6838	7940
6965	7940
7057	7940
7165	7940
7285	7940
3295	8188
3400	7940
3896	7940
4071	7940
4177	7940
4303	7940
4396	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5889	7940
5982	7940
6089	7940
6210	7940
6513	7940
6574	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2104	7940
2230	7940
2322	7940
2430	7940
2550	7940
2854	7940
2914	7940
3411	7940
3585	7940
3690	7940
3817	7940
3909	7940
4017	7940
4137	7940
4440	7940
4501	7940
4997	7940
5171	7940
5277	7940
5403	7940
5495	7940
5603	7940
5723	7940
6027	7940
6087	7940
6584	7940
6757	7940
6863	7940
6989	7940
7082	7940
7189	7940
7309	7940
3461	8188
3565	7940
4062	7940
4237	7940
4342	7940
4469	7940
4561	7940
4669	7940
4789	7940
5092	7940
5153	7940
5649	7940
5823	7940
5928	7940
6055	7940
6147	7940
6255	7940
6375	7940
6678	7940
6739	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3387	7940
3561	7940
3666	7940
3792	7940
3885	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6838	7940
6965	7940
7057	7940
7165	7940
7285	7940
3295	8188
3400	7940
3897	7940
4071	7940
4177	7940
4303	7940
4395	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5657	7940
5763	7940
5889	7940
5982	7940
6089	7940
6209	7940
6513	7940
6573	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2104	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3584	7940
3690	7940
3816	7940
3909	7940
4016	7940
4136	7940
4440	7940
4500	7940
4997	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3460	8188
3565	7940
4061	7940
4236	7940
4342	7940
4468	7940
4560	7940
4668	7940
4788	7940
5091	7940
5152	7940
5648	7940
5822	7940
5928	7940
6054	7940
6146	7940
6254	7940
6374	7940
6677	7940
6738	7940
7234	7940
7408	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3885	7940
3992	7940
4112	7940
4416	7940
4477	7940
4973	7940
5147	7940
5253	7940
5379	7940
5471	7940
5579	7940
5699	7940
6003	7940
6063	7940
6560	7940
6734	7940
6839	7940
6965	7940
7058	7940
7165	7940
7285	7940
3296	8188
3400	7940
3897	7940
4072	7940
4177	7940
4304	7940
4396	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5890	7940
5982	7940
6089	7940
6209	7940
6513	7940
6573	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2103	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3584	7940
3689	7940
3816	7940
3909	7940
4016	7940
4136	7940
4440	7940
4500	7940
4997	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3460	8188
3565	7940
4062	7940
4236	7940
4342	7940
4468	7940
4561	7940
4668	7940
4788	7940
5091	7940
5152	7940
5648	7940
5822	7940
5928	7940
6054	7940
6147	7940
6254	7940
6374	7940
6677	7940
6738	7940
7234	7940
7408	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2080	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3561	7940
3666	7940
3792	7940
3885	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6839	7940
6965	7940
7058	7940
7165	7940
7285	7940
3296	8188
3400	7940
3897	7940
4072	7940
4177	7940
4303	7940
4396	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5890	7940
5982	7940
6090	7940
6210	7940
6513	7940
6574	7940
7070	7940
7244	7940
7350	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2104	7940
2230	7940
2323	7940
2430	7940
2550	7940
2854	7940
2914	7940
3411	7940
3585	7940
3690	7940
3817	7940
3909	7940
4017	7940
4137	7940
4440	7940
4501	7940
4997	7940
5171	7940
5277	7940
5403	7940
5496	7940
5603	7940
5723	7940
6027	7940
6087	7940
6584	7940
6758	7940
6863	7940
6990	7940
7082	7940
7190	7940
7310	7940
3461	8188
3566	7940
4062	7940
4237	7940
4342	7940
4469	7940
4561	7940
4669	7940
4789	7940
5092	7940
5153	7940
5649	7940
5823	7940
5928	7940
6055	7940
6147	7940
6255	7940
6375	7940
6678	7940
6739	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2830	7940
2890	7940
3386	7940
3561	7940
3666	7940
3793	7940
3885	7940
3992	7940
4113	7940
4416	7940
4476	7940
4973	7940
5147	7940
5253	7940
5379	7940
5471	7940
5579	7940
5699	7940
6003	7940
6063	7940
6560	7940
6733	7940
6839	7940
6965	7940
7058	7940
7165	7940
7285	7940
3296	8188
3401	7940
3897	7940
4072	7940
4177	7940
4304	7940
4396	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5890	7940
5982	7940
6089	7940
6210	7940
6513	7940
6573	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2103	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3584	7940
3690	7940
3816	7940
3908	7940
4016	7940
4136	7940
4440	7940
4500	7940
4997	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3460	8188
3565	7940
4061	7940
4236	7940
4341	7940
4468	7940
4560	7940
4668	7940
4788	7940
5091	7940
5152	7940
5649	7940
5822	7940
5927	7940
6054	7940
6146	7940
6254	7940
6374	7940
6678	7940
6738	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3884	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6839	7940
6965	7940
7058	7940
7165	7940
7285	7940
3296	8188
3400	7940
3897	7940
4071	7940
4177	7940
4303	7940
4396	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5890	7940
5982	7940
6089	7940
6209	7940
6513	7940
6574	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
843	7940
963	7940
1267	7940
1327	7940
1824	7940
1998	7940
2103	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3584	7940
3690	7940
3816	7940
3908	7940
4016	7940
4136	7940
4439	7940
4500	7940
4996	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3460	8188
3565	7940
4061	7940
4236	7940
4342	7940
4468	7940
4560	7940
4668	7940
4788	7940
5091	7940
5152	7940
5648	7940
5822	7940
5928	7940
6054	7940
6146	7940
6254	7940
6374	7940
6678	7940
6738	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3884	7940
3992	7940
4112	7940
4415	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6838	7940
6965	7940
7057	7940
7165	7940
7285	7940
3295	8188
3400	7940
3897	7940
4071	7940
4176	7940
4303	7940
4396	7940
4503	7940
4623	7940
4926	7940
4987	7940
5483	7940
5657	7940
5763	7940
5889	7940
5981	7940
6089	7940
6209	7940
6513	7940
6573	7940
7069	7940
7243	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1327	7940
1824	7940
1998	7940
2103	7940
2230	7940
2322	7940
2430	7940
2550	7940
2853	7940
2914	7940
3410	7940
3584	7940
3690	7940
3816	7940
3908	7940
4016	7940
4136	7940
4440	7940
4500	7940
4997	7940
5171	7940
5276	7940
5403	7940
5495	7940
5603	7940
5723	7940
6026	7940
6087	7940
6583	7940
6757	7940
6862	7940
6989	7940
7081	7940
7189	7940
7309	7940
3460	8188
3565	7940
4062	7940
4236	7940
4342	7940
4468	7940
4561	7940
4668	7940
4788	7940
5092	7940
5152	7940
5649	7940
5823	7940
5928	7940
6055	7940
6147	7940
6254	7940
6374	7940
6678	7940
6738	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
820	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3666	7940
3792	7940
3884	7940
3992	7940
4112	7940
4415	7940
4476	7940
4972	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6838	7940
6965	7940
7057	7940
7165	7940
7285	7940
3295	8188
3400	7940
3897	7940
4071	7940
4177	7940
4303	7940
4395	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5889	7940
5982	7940
6089	7940
6209	7940
6513	7940
6573	7940
7070	7940
7244	7940
7349	7940
620	8068
736	7940
844	7940
964	7940
1267	7940
1328	7940
1824	7940
1998	7940
2103	7940
2230	7940
2322	7940
2430	7940
2550	7940
2854	7940
2914	7940
3411	7940
3585	7940
3690	7940
3817	7940
3909	7940
4017	7940
4137	7940
4440	7940
4501	7940
4997	7940
5171	7940
5277	7940
5403	7940
5496	7940
5603	7940
5723	7940
6027	7940
6087	7940
6584	7940
6758	7940
6863	7940
6989	7940
7082	7940
7189	7940
7309	7940
3461	8188
3565	7940
4062	7940
4236	7940
4342	7940
4468	7940
4561	7940
4668	7940
4788	7940
5092	7940
5152	7940
5649	7940
5823	7940
5928	7940
6055	7940
6147	7940
6254	7940
6375	7940
6678	7940
6738	7940
7235	7940
7409	7940
493	8068
620	7940
712	7940
819	7940
940	7940
1243	7940
1304	7940
1800	7940
1974	7940
2079	7940
2206	7940
2298	7940
2406	7940
2526	7940
2829	7940
2890	7940
3386	7940
3560	7940
3665	7940
3792	7940
3884	7940
3992	7940
4112	7940
4416	7940
4476	7940
4973	7940
5147	7940
5252	7940
5379	7940
5471	7940
5579	7940
5699	7940
6002	7940
6063	7940
6559	7940
6733	7940
6838	7940
6965	7940
7057	7940
7165	7940
7285	7940
3296	8188
3400	7940
3897	7940
4071	7940
4177	7940
4303	7940
4396	7940
4503	7940
4623	7940
4927	7940
4987	7940
5484	7940
5658	7940
5763	7940
5890	7940
5982	7940
6090	7940
6210	7940
6513	7940
6574	7940
7070	7940
7244	7940
7349	7940
740	8068
856	7940
964	7940
1084	7940
1387	7940
1448	7940
1944	7940
2118	7940
2223	7940
2350	7940
2442	7940
2550	7940
2670	7940
2974	7940
3034	7940
3531	7940
3705	7940
3810	7940
3937	7940
4029	7940
4136	7940
4257	7940
4560	7940
4621	7940
5117	7940
5291	7940
5397	7940
5523	7940
5615	7940
5723	7940
5843	7940
6147	7940
6207	7940
6704	7940
6878	7940
6983	7940
7109	7940
7202	7940
7309	7940
3401	8068
3732	7940
3792	7940
4289	7940
4463	7940
4569	7940
4695	7940
4788	7940
4895	7940
5015	7940
5319	7940
5379	7940
5876	7940
6050	7940
6155	7940
6282	7940
6374	7940
6482	7940
6602	7940
6905	7940
6966	7940
4996	8436
5172	8968
5311	8968
5449	8968
5570	8968
5724	8968
6037	8968
6089	8968
6594	8968
6788	8968
6926	8968
7049	8968
7182	8968
7316	8968
7628	8968
7680	8968
8185	8968
1505	8968
1643	8968
1765	8968
1898	8968
2033	8968
2345	8968
2397	8968
2902	8968
3097	8968
3235	8968
3358	8968
3491	8968
3625	8968
3937	8968
3989	8968
4494	8968
4688	8968
4827	8968
4949	8968
5083	8968
5217	8968
5529	8968
5581	8968
6086	8968
6281	8968
6419	8968
6542	8968
6675	8968
6809	8968
7122	8968
7173	8968
7679	8968
7873	8968
8011	8968
8134	8968
8267	8968
4345	9096
4685	8968
4737	8968
5242	8968
5436	8968
5574	8968
5697	8968
5830	8968
5964	8968
6277	8968
6328	8968
6834	8968
7028	8968
7166	8968
7288	8968
7422	8968
7556	8968
7868	8968
7920	8968
1982	9464
2188	8968
2326	8968
2449	8968
2582	8968
2716	8968
3028	8968
3080	8968
3585	8968
3780	8968
3918	8968
4041	8968
4174	8968
4308	8968
4620	8968
4672	8968
5177	8968
5371	8968
5509	8968
5632	8968
5765	8968
5900	8968
6212	8968
6264	8968
6769	8968
6964	8968
7102	8968
7225	8968
7358	8968
7492	8968
7805	8968
7856	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6809	8968
6860	8968
7365	8968
7560	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7381	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6543	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5789	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6358	8968
6490	8968
6803	8968
6854	8968
7360	8968
7554	8968
7692	8968
7815	8968
7948	8968
8082	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4515	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7381	8968
7504	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5913	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2274	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
